Field_Path,Field_Type,Description,Example_Value,Is_Required,Is_Array,Related_To
variants[].price,number,Price for each variant,42,no,no,N/A
variants[].images,array,Images specific to each variant,"[{""_type"": ""cloudinaryImage"", ""uri"": ""...""}]",no,yes,cloudinaryImage
createdAt,string,Custom creation timestamp,"2024-01-15T10:30:00Z",no,no,N/A
updatedAt,string,Custom update timestamp,"2024-01-15T10:30:00Z",no,no,N/A
nftData,object,NFT-related metadata,"{""tokenId"": ""123"", ""contractAddress"": ""0x...""}",no,no,N/A
nftData.tokenId,string,NFT token ID,"123",no,no,N/A
nftData.contractAddress,string,Smart contract address,"0x1234567890abcdef1234567890abcdef12345678",no,no,N/A
blockchain,string,Blockchain network,"ethereum",no,no,N/A
mintedAt,string,NFT minting timestamp,"2024-01-15T10:30:00Z",no,no,N/A
tokenId,string,Direct token ID field,"456",no,no,N/A
contractAddress,string,Direct contract address field,"0x9876543210fedcba9876543210fedcba98765432",no,no,N/A
cloudinaryId,string,Legacy Cloudinary identifier,"abc123def456",no,no,N/A
cloudinaryUrls,array,Legacy Cloudinary URL array,"[""url1"", ""url2""]",no,yes,N/A
cloudinaryData,object,Legacy Cloudinary metadata object,"{""publicId"": ""abc123"", ""version"": ""v123456""}",no,no,N/A
thumbnail,object,Legacy thumbnail image object,"{""_type"": ""cloudinaryImage"", ""uri"": ""...""}",no,no,cloudinaryImage
featuredImage,object,Legacy featured image object,"{""_type"": ""cloudinaryImage"", ""uri"": ""...""}",no,no,cloudinaryImage
productImages,array,Legacy product images array,"[{""_type"": ""cloudinaryImage"", ""uri"": ""...""}]",no,yes,cloudinaryImage
mockupImages,array,Legacy mockup images array,"[{""_type"": ""cloudinaryImage"", ""uri"": ""...""}]",no,yes,cloudinaryImage
rawArtwork,array,Legacy raw artwork field,"[{""_key"": ""art1"", ""asset"": {""_ref"": ""image-xyz"", ""_type"": ""reference""}}]",no,yes,sanity.imageAsset
rawArtwork[]._key,string,Key for each raw artwork item,"art1",yes,no,N/A
rawArtwork[].asset,reference,Reference to artwork asset,"{""_ref"": ""image-xyz789"", ""_type"": ""reference""}",yes,no,sanity.imageAsset
rawArtwork[].asset._ref,string,Reference ID to artwork asset,"image-xyz789",yes,no,N/A
rawArtwork[].asset._type,string,Reference type,"reference",yes,no,N/A
rawArtwork[].asset.url,string,URL from dereferenced artwork asset,"https://cdn.sanity.io/images/a9vtdosx/production/xyz789-1000x1000.png",no,no,N/A
rawArtwork[].canvasData,object,Canvas positioning data for artwork,"{""topLeft"": {""x"": 100, ""y"": 100}, ""bottomRight"": {""x"": 300, ""y"": 300}}",no,no,N/A
rawArtwork[].cloudinaryId,string,Cloudinary ID for raw artwork,"design_abc123",no,no,N/A
rawArtwork[].cloudinaryUrl,string,Direct Cloudinary URL for raw artwork,"https://res.cloudinary.com/account/image/upload/v123456/designs/abc123.png",no,no,N/A
productType,string,Type of product,"apparel",no,no,N/A
sizes,array,Available sizes,"[""S"", ""M"", ""L"", ""XL""]",no,yes,N/A
sizes[],string,Individual size values,"M",no,no,N/A
colors,array,Available colors,"[""black"", ""white"", ""heather-grey""]",no,yes,N/A
colors[],string,Individual color values,"black",no,no,N/A
materials,array,Product materials,"[""100% Cotton"", ""Pre-shrunk""]",no,yes,N/A
materials[],string,Individual material descriptions,"100% Cotton",no,no,N/A
careInstructions,array,Care instruction steps,"[""Machine wash cold"", ""Tumble dry low""]",no,yes,N/A
careInstructions[],string,Individual care instruction,"Machine wash cold",no,no,N/A
metadata,object,Additional metadata object,"{""source"": ""import"", ""batch"": ""2024-01""}",no,no,N/A
metadata.source,string,Source of the product data,"import",no,no,N/A
metadata.batch,string,Import batch identifier,"2024-01",no,no,N/A
metadata.importDate,string,Date of import,"2024-01-15T10:30:00Z",no,no,N/A
seo,object,SEO metadata object,"{""title"": ""Custom SEO Title"", ""description"": ""Custom meta description""}",no,no,N/A
seo.title,string,SEO page title,"Custom SEO Title for JUST Grok IT",no,no,N/A
seo.description,string,SEO meta description,"Custom meta description for better search results",no,no,N/A
seo.keywords,array,SEO keywords,"[""ai"", ""grok"", ""tshirt"", ""tech""]",no,yes,N/A
seo.keywords[],string,Individual SEO keywords,"ai",no,no,N/A
analytics,object,Analytics data object,"{""impressions"": 1000, ""clicks"": 50}",no,no,N/A
analytics.impressions,number,Number of impressions,1000,no,no,N/A
analytics.clicks,number,Number of clicks,50,no,no,N/A
analytics.conversionRate,number,Conversion rate percentage,5.2,no,no,N/A
